Variables
    acrName:                xxxbicepregistry
    acrPassword:            <registry password>
    acrPrincipalId:         <guid>
    acrTenantId:            <guid>
    acrPrincipalSecret:     <client secret>
    appPrefix               funcdemo
    appSuffix   
    environmentCode         dev
    environmentUpper        DEV
    functionAppSku          Y1
    functionAppSkuFamily    Y
    functionAppSkuTier      Dynamic
    keyVaultOwnerUserId1    <guid>
    keyVaultOwnerUserId2    <guid>
    location                eastus
    orgPrefix               xxx
    resourceGroupName       rg_functiondemo_dev
    storageSku              Standard_LRS
    subscriptionId          <mySubscriptionGuid>
    subscriptionName        <mySubscriptionName>
